Reference, Value, Footprint, Datasheet, V, prec
R26,10K,footprints:Thermoresistor,,,.5% NTC
R23,10K,footprints:Thermoresistor,,,.5% NTC
R20,10K,footprints:Thermoresistor,,,.5% NTC
R17,10K,footprints:Thermoresistor,,,.5% NTC
R14,10K,footprints:Thermoresistor,,,.5% NTC
R11,10K,footprints:Thermoresistor,,,.5% NTC
U23,DS18B20,footprints:ds18s20,
R45,4k7,Resistors_SMD:R_0805,
C68,0.1u,Capacitors_SMD:C_0805,
U22,G5V_45_1_32_12DC,footprints:G5V-1_12DC,
P13,CONN_01X03,Pin_Headers:Pin_Header_Straight_1x03,
R46,4k7,Resistors_SMD:R_0805,
R47,6k8,Resistors_SMD:R_0805,
R49,2k2,Resistors_SMD:R_0805,
R50,2k2,Resistors_SMD:R_0805,
R48,2k2,Resistors_SMD:R_0805,
D18,MM3Z3V6S,Diodes_SMD:SOD-323,
